productname,productdescription,rating,sellerid,price,stock,image,category
INFARM - Pupuk Organik Cair Tanaman Bunga 500 ml POC Kompos Melebatkan Bunga,"Selamat datang di ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½
Gerai resmi Infarm di Platform Shopee

ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½ menyediakan berbagai keperluan berkebunmu dengan kualitas wahid dan harga terjangkau.

ðSemua produk apabila bisa dimasukan keranjang = ð¥ðððð¬, Jadi tidak perlu konfirmasi lagi
ðKlaim kurang kirim/ rusak ðªðððð melampirkan video ð¨ð¡ðð¢ð«ðð¡ð

ð Pembayaran sebelum pk 10.00 WIB (Senin-Sabtu) akan diproses di hari yang sama

â¨ POC BUNGA â¨

POC Bunga merupakan Pupuk Cair dengan kandungan enzim metabolik dan hormon yang berfungsi untuk menyempurnakan pembentukan bunga. Dengan POC Bunga ini, unsur hara yang diserap diubah menjadi bagian bagian tubuh tanaman termasuk bunga sehingga bunga lebih padat dan terbentuk secara sempurna. Selain itu, POC Bunga juga berfungsi untuk memperpanjang usia tanaman bunga, serta mempercepat pemulihan kondisi tanaman setelah terserang hama penyakit dan stres lingkungan.

Manfaat dan keunggulan
1. 100% organik, sehingga lebih ramah lingkungan
2. Dilengkapi dengan enzim metabolik dan hormon yang mampu menyempurnakan bentuk bunga
3. Mempercepat pertumbuhan tunas

Cara Pakai
1. Encerkan POC Bunga dengan takaran 2 pump per liter air
2. Kocor secara merata ke area perakaran tanaman
3. Interval penggunaan tiap 1 minggu sekali

ðððð ðððððððððð :
- encerkan POC Bunga 2 mL/L air
- siram merata ke area perakaran
- interval penyiraman 1 kali dalam seminggu

ððð¶ ð¯ð²ð¿ðð¶ðµ: 500 Ml
ðªðð·ðð±: Cair",4.881053952321205,Infarm.id Official Shop,"Rp519.310,00",999988,id-11134207-7rasa-m1m7b9dyffhab4.jpg.jpg,Pupuk dan Nutrisi Tanaman
INFARM - Pupuk Organik EM4 Mikroorganisme Pertanian Ukuran 1 Liter Original,"Selamat datang di ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½
Gerai resmi Infarm di Platform Shopee

ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½ menyediakan berbagai keperluan berkebunmu dengan kualitas wahid dan harga terjangkau.

ðSemua produk apabila bisa dimasukan keranjang = ð¥ðððð¬, Jadi tidak perlu konfirmasi lagi
ðKlaim kurang kirim/ rusak ðªðððð melampirkan video ð¨ð¡ðð¢ð«ðð¡ð

ð Pembayaran sebelum pk 10.00 WIB (Senin-Sabtu) akan diproses di hari yang sama

ð EM4 PERTANIAN ð

EM4 Pertanian adalah bakteri fermentasi dan bahan organik tanah yang menyuburkan tanaman dan menyehatkan tanah. Mikroorganisme bakteri yang berkarakter baik ini terdiri dari bakteri yang bermanfaat bagi tanah maupun tanaman. EM4 ini mengandung Bakteri Fermentasi, mulai dari Genus Lactobacillus, Jamur Fermentasi, Actinomycetes Bakteri Fotosintetik, Bakteri Pelarut Fosfat, dan juga Ragi

EM4 ini sangat cocok sekali digunakan untuk Tanaman Perkebunan, seperti Tanaman Hortikultura, Padi dan Palawija. Hal ini dikarenakan EM4 ini sifatnya yang tidak beracun dan tidak pula menimbulkan pencemaran. Lalu apa saja manfaat menggunakan EM4 dan keuntungan yang dapat diperoleh dari penggunaan EM4 tersebut?
Berikut penjelasannya.
1. Dapat memperbaiki sifat fisik, kimia dan biologi tanah
2. Dapat meningkatkan jumlah produksi tanaman dan juga bisa menjaga kestabilan produksi hasil pertanian maupun perkebunan
3. Dapat Memfermentasi bahan organik tanah dan mempercepat dekomposisi
4. Dapat meningkatkan kualitas dan kuantitas dari hasil pertanian yang berwawasan dan ramah terhadap lingkungan
5. Dapat meningkatkan keragaman mikroba yang sangat menguntungkan di dalam tanah
6. Dapat meningkatkan nutrisi, dan juga senyawa organik yang ada didalam tanah
7. Dapat meningkatkan Fixasi/Bintil Akar

",4.865633074935401,Infarm.id Official Shop,"Rp349.270,00",163,sg-11134201-7rbl1-loduys0xwb7l21.jpg.jpg,Pupuk dan Nutrisi Tanaman
COD - ALAT KASTRASI SAWIT / DODOS KASTRASI SAWIT,"READY STOCK BANYAK !!!

IZIN INDUSTRI NO. 115/PDF.II/IK.XII/1995.

LANGSUNG PAKAI, TIDAK PERLU DI ASAH LAGI.
DIJAMIN ORIGINAL, TAJAM dan TEBAL jadi tidak mudah Patah Saat Dipakai  !!!

Ada Ukuran 6-7-8cm.
Bahan Per Baja Asli.

Membuang dompet atau Kastrasi pada pohon sawit sangat perlu di lakukan agar batang pohon sawit menjadi besar dan menghasilkan buah yang besar.
Biasanya kastrasi di lakukan pada saat sawit berbunga di usia Muda.

Oleh karna itu kami menyediakan alat kastrasi bagi petani sawit yang membutuhkan alat ini di masa masa pohon sawit sedang mengeluarkan buah dompet.

Alat kastrasi sawit.
1 Pcs Alat kastrasi Beratnya 650gr.
2 Pcs Alat kastrasi Beratnya 1300gr Masih bisa terhitung 1kg.
3 Pcs Alat kastrasinya Beratnya Terhitung 2kg.",4.772020725388601,Nomor.1,"Rp1.150.000,00",85,6e5fe8a371070f635bd3e2658ff62c82.jpg.jpg,Alat dan Mesin Pertanian
ALAT KASTRASI SAWIT.,"TANYA STOCK TERLEBIH DAHULU.

DIJAMIN ORIGINAL, TAJAM dan TEBAL jadi tidak mudah Patah Saat Dipakai  !!!

Membuang dompet atau Kastrasi pada pohon sawit sangat perlu di lakukan agar batang pohon sawit menjadi besar dan menghasilkan buah yang besar.
Biasanya kastrasi di lakukan pada saat sawit berbunga di usia Muda.
BARANG
Oleh karna itu kami menyediakan alat kastrasi bagi petani sawit yang membutuhkan alat ini di masa masa pohon sawit sedang mengeluarkan buah dompet.

Alat kastrasi sawit.
1 Pcs Alat kastrasi Beratnya 650gr.
2 Pcs Alat kastrasi Beratnya 1300gr Masih bisa terhitung 1kg.
3 Pcs Alat kastrasinya Beratnya Terhitung 2kg",4.666666666666667,Nomor.1,"Rp1.400.000,00",11,a1fbf56bbe7eb0b8bc12502850e17152.jpg.jpg,Alat dan Mesin Pertanian
Garuk Untuk Membuat atau Membersihkan Piringan sawit,"Garuk untuk Membuat atau Membersihkan Piringan sawit.
DIJAMIN TAJAM TIDAK PERLU DIASAH LAGI. ",4.82051282051282,Nomor.1,"Rp800.000,00",82,5a47c267f4e2e7e13c6da5d798139fd8.jpg.jpg,Alat dan Mesin Pertanian
INFARM - Netpot Hitam 5 cm Hidroponik DFT NFT Rakit Apung Eceran,"INFARM - Netpot Hitam 5 cm Hidroponik DFT NFT Rakit Apung Eceran

Selamat datang di ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½
Gerai resmi Infarm di Platform Shopee

ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½ menyediakan berbagai keperluan berkebunmu dengan kualitas wahid dan harga terjangkau.

ðSemua produk apabila bisa dimasukan keranjang = ð¥ðððð¬, Jadi tidak perlu konfirmasi lagi
ðKlaim kurang kirim/ rusak ðªðððð melampirkan video ð¨ð¡ðð¢ð«ðð¡ð

ðð§ðð ð­ðð«ð ð¨ð¥ð¨ð§ð  ð¨ð«ðð§ð  ð²ðð§ð  ð ðð¦ðð« ððð«ð¤ððð®ð§?
ððð ð¢ðð­ðð§ ððð«ð¤ððð®ð§ ððð§ð²ðð¤ ð¦ðð¦ððð«ð¢ ð¦ðð§ðððð­ ð¤ðð¬ðð¡ðð­ðð§ diantaranya yaitu meningkatkan daya tahan tubuh, menjaga kesehatan otak, dan bisa sebagai Mental Healing. 
ðð®ð©ðð²ð ð¤ðð ð¢ðð­ðð§ ððð«ð¤ððð®ð§ ð¦ðð§ð£ððð¢ ð¥ððð¢ð¡ ð¦ðð§ð²ðð§ðð§ð ð¤ðð§, dibutuhkan alat penunjang yang praktis sehingga merawat dan menjaga kebun bisa lebih efektif.

ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½ hadir di Shopee menyediakan berbagai kebutuhan berkebun dari rumahmu
Dengan pengalaman puluhan ribu paket yang sudah terkirim, kami berpengalaman dibidang #UrbanFarming
Hubungi kami untuk promo terbatas kami sekarang juga!
ððððð ððððððð !
ððð­ð©ð¨ð­ ðð¶ðð®ðº ð± ðð¦ ðð§ð­ð®ð¤ ðð¢ðð«ð¨ð©ð¨ð§ð¢ð¤

ððð§ð  ððð ððð¥ðð¦ ð©ðð¤ðð­ :
1. 1 Pcs Netpot Hitam Infarm
2. Diameter 5 cm, diameter topi 5,5 cm
Untuk Hidroponik Rakit Apung, DFT, NFT dsb
ðð»ð³ð¼ð¿ðºð®ðð¶ ðð²ð¿ð®ð: 1pcs = 20gr

ð Pembayaran sebelum pk 10.00 WIB (Senin-Sabtu) akan diproses di hari yang sama 

Semangat berkebun, semoga menjadi subur .....
Selamat Mencoba, Everybody Can Plant ðð
Good luck #UrbanFarmers

",4.887931034482759,Infarm.id Official Shop,"Rp4.300,00",3742,20c52123086f871f906f17d60da5cc1b.jpg.jpg,Alat dan Mesin Pertanian
INFARM - Bak Pot Hidroponik Sistem Wick 5 Liter,"Selamat datang di ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½
Gerai resmi Infarm di Platform Shopee

ð Pembayaran sebelum pk 10.00 WIB (Senin-Sabtu) akan diproses di hari yang sama 

ðSemua produk apabila bisa dimasukan keranjang = ð¥ðððð¬, Jadi tidak perlu konfirmasi lagi
ðKlaim kurang kirim/ rusak ðªðððð melampirkan video ð¨ð¡ðð¢ð«ðð¡ð
Bak Pot Hidroponik Sistem Wick 5 Liter
Isi paket:
1 pcs Bak/Pot Hidroponik system wick 5 liter
Ukuran : 39x19x14

Bak ini sangat elok dipandang apalagi jika ditaruh di depan rumah atau di halaman kebun rumah. jadi pembeda contohnya ada di slide kedua :)
ðð»ð³ð¼ð¿ðºð®ðð¶ ðð²ð¿ð®ð: 1pcs = 256gr

",4.893333333333334,Infarm.id Official Shop,"Rp388.500,00",60,b4a33d8bc64bd9802b3d4e10baa0cfde.jpg.jpg,Alat dan Mesin Pertanian
Cangkul Pacul Ayam +gagang cangkul kayu terpasang siap pakai,"BISA REQUEST TANPA DIPASANG
paket Pacul cap ayam dan gagang kayu siap pakai 
Deskripsi :
- Paket Pacul Cangkul + Gagang
- Merek ayam
- Ukuran 23 Cm x 18 cm 
- Bahan Gagang dari kayu sono keling

Sangat Cocok untuk pekerjaan di perkebunan,pertamanan,pertanian proyek bangunan dan pekerjaan rumah ataupun luar rumah dan perkarangan rumah

pacul sudah terpasang kuat di press dg menggunakan lem kayu serta gagang sudah diamplas agar nyaman saat digunakan


paket di bungkus aman dan tidak membahayakan dengan kardus dilapis buble dan plastik wrap dan Fragil gratis",4.773584905660377,muliamaju88,"Rp378.000,00",2655,32549e630d698f5da984073c7d57a089.jpg.jpg,Alat dan Mesin Pertanian
Cangkul Pacul Ayam +gagang cangkul kayu terpasang siap pakai,"BISA REQUEST TANPA DIPASANG
paket Pacul cap ayam dan gagang kayu siap pakai 
Deskripsi :
- Paket Pacul Cangkul + Gagang
- Merek ayam
- Ukuran 23 Cm x 18 cm 
- Bahan Gagang dari kayu sono keling

Sangat Cocok untuk pekerjaan di perkebunan,pertamanan,pertanian proyek bangunan dan pekerjaan rumah ataupun luar rumah dan perkarangan rumah

pacul sudah terpasang kuat di press dg menggunakan lem kayu serta gagang sudah diamplas agar nyaman saat digunakan


paket di bungkus aman dan tidak membahayakan dengan kardus dilapis buble dan plastik wrap dan Fragil gratis",4.773584905660377,muliamaju88,"Rp378.000,00",2655,32549e630d698f5da984073c7d57a089.jpg.jpg,Alat dan Mesin Pertanian
SEKOP PASIR BUAYA / SEKOP PASIR BUAYA MODEL LANCIP,"Bahan Material : Besi
Tinggi Total : 100 cm
Tinggi Mata Sekop : 35 cm
Lebar Mata Sekop : 24 cm
Gagang Sekop : Besi
Tebal Mata Sekop : 1.5 mm

Merek crocidile buaya
Untuk pngriman ekdpsidi kita seting berat karena kena 
kubikasi 
Kalo diats dari 2pcs bisa kita bntu setting berat ya
Biar gak rugi diongkos",4.846938775510204,muliamaju88,"Rp390.000,00",466,afedc739ccddb7b998d4c6219a51ac7f.jpg.jpg,Alat dan Mesin Pertanian
MATRIX MESIN POTONG RUMPUT GENDONG 4 TAK BRUSH CUTTER 4 STROKE KUALITAS TERBAIK,"MESIN POTONG RUMPUT GENDONG 4 TAK BRUSH CUTTER 4 STROKE TERBAIK
READY STOCK !!!!!

Spesifikasi :
Engine Type : 4 stroke (4 tak)
Power (kw/r/m) : 1.0/6500
Bahan bakar : Bensin
N.W : 12 kg
Sudah termasuk mata pisau bawaan

TIPE 435 

MERK TERGANTUNG STOK, KUALITAS SAMA 

TIDAK PERLU KHAWATIR PENGIRIMAN ! PAKET AMAN SUDAH BERPENGALAMAN !

Monggo dipilih ya bosku variannya :
1. 431
2. 435

Butuh mata potong rumput nya bosku ? monggo :
https://shopee.co.id/product/64466240/3636724877/

PERHATIAN !
Semua produk akan di Test atau Quality Check terlebih dahulu sebelum dikirim. Mohon saat barang diterima lakukan VIDEO UNBOXING dan PENGETESAN PRODUK saat membuka paket langsung dalam satu video, segala bentuk komplain TANPA video Unboxing dan pengetesan dalam satu video tidak dapat di terima ! Membeli berarti SETUJU !

#Potongrumput #mesin #potong #rumput #4 #tak #stroke #terbaik",4.804878048780488,glodokteknikdiesel,"Rp10.350.000,00",17395,dc6d7e619f5e8bb010d6dbdb521f7ca4.jpg.jpg,Alat dan Mesin Pertanian
MESIN POTONG RUMPUT / BRUSH CUTTER 2 TAK 328,"MESIN POTONG RUMPUT / BRUSH CUTTER 2 TAK 328
READY STOCK !!!!!

Spesifikasi
MESIN :
Tipe : 2 tak single cylinder, pendingin mesin sistem angin
Cap : 30.5cc
Output max : 0.81 kw
Karburator : Tipe apung
Sistem penyalaan : IC Ignition (solid state)
Busi penyalaan : BM-7A /Champion CJ6
Bahan bakar : bensin campur oli mesin 2-tak
Kapasitas tangki bahan bakar : 1.2 liter

Bodi :
Drive : Flexible shaft, drive shaft, Pinion and gear
Arah perputaran pemotong (dilihat dari atas) : counter - clockwise
Dimensi ( P x L x T) : 345 X 280 X 401 mm (bagian Back - loaded)
berat kotor :11 kg

MERK TIDAK MENGIKAT ! Tergantung persediaan yang ada, (Matrix, Sumura, Tesla, Paus, MacForth, Yamasuka, Yamamax, Westco dll) Tipe dan spesifikasi sama

PERHATIAN !
Semua produk akan di Test atau Quality Check terlebih dahulu sebelum dikirim. Mohon saat barang diterima lakukan VIDEO UNBOXING dan PENGETESAN PRODUK saat membuka paket langsung dalam satu video, segala bentuk komplain TANPA video Unboxing dan pengetesan dalam satu video tidak dapat di terima ! Membeli berarti SETUJU !

#potong #rumput #328 #bensin #termurah #bagus #kuat",4.815141662796099,glodokteknikdiesel,"Rp7.750.000,00",88691,9b26f993af81a8e0fbc5701c22143222.jpg.jpg,Alat dan Mesin Pertanian
TIGER Mesin Traktor Sawah Bajak Mini Power Cultivator Tiller GT800 GT 800 ORIGINAL TERBAIK,"TIGER Mesin Traktor Sawah Bajak Mini Power Tiller GT800 GT 800 ORI

Spesifikasi :
MODEL : GT 800
Jenis Mesin : TG220R (Air Cooled, 4-stroke)
Daya Mesin : 8 HP
Kec. Rotasi : 3600 rpm
Output Rata"" : 4.0 KW
Dimensi : 160 x 95 x 80 cm
Tipe Transmisi : V-Belt
Jenis Kopling : Tensioning Clutch
Berat Bersih : 77 Kg
Kec. Ouput : - Lambat : 103 rpm - Cepat : 141 rpm
Lebar Bajak : 950 mm
Kedalaman Bajak : â¥100 mm
Kec. Kerja : 0.1-0.3 m/s
Efisiensi Kerja : 0.04 hm2/h.m
Jenis Bahan Bakar : Bensin
Kap. Tangki : 3.6 Liter
Konsumsi Bahan Bakar : 35 L/hm2 â¥
Weight : 85 kg

INCLUDE 2 TILLER BLADE

KELENGKAPAN SESUAI FOTO !

Dapat digunakan di tanah kering dan basah

TIDAK PERLU KHAWATIR PENGIRIMAN ! PAKET AMAN SUDAH BERPENGALAMAN !",4.823529411764706,glodokteknikdiesel,"Rp41.950.000,00",58689,sg-11134201-22110-mc2ue0zxevjv67.jpg.jpg,Alat dan Mesin Pertanian
"MESIN POMPA AIR SAWAH IRIGASI ALKON WATER PUMP 2 INCH 2"" WP 20 TERBAIK","MESIN POMPA AIR SAWAH / IRIGASI WATER PUMP 2 INCH 2"" TERBAIK

DETAIL PRODUCT :
Suction / Discharge Port : 50 mm (2â³)
Rate Speed (HP/RPM) : 3600 RPM
Engine Type : 4 Stroke, Single Cylinder OHV Forced Air Cooled
Engine Max. Power Output : 5.5 HP / 3600 RPM
Fuel Tank Capacity : 3.6 L
Engine Oil Capacity : 0.6 L
Net Weight / Gross Weight : 19.5 Kg / 21 Kg

KELENGKAPAN SESUAI FOTO

NOTES : Oli & Bensin akan dikuras setelah pengetesan mesin dikarenakan ekspedisi tidak memperbolehkan adanya cairan pada paket selama pengiriman. SEBELUM PEMAKAIAN OLI & BENSIN HARUS DIISI DAHULU

Pengiriman sangat disarankan menggunakan peti kayu agar tidak rusak selama proses pengiriman (Terbanting, pecah, retak, bocor, dll) terutama untuk keluar kota. Segala bentuk kerusakan akibat tidak menggunakan peti kayu selama proses pengiriman diluar tanggung jawab Seller. 
Membeli = Setuju

Brikut link peti kayunya ya bos, monggo bosku :
https://shopee.co.id/Link-Tambahan-Packing-Peti-Kayu-Unit-Kecil-i.64466240.11697929552?sp_atk=7441a508-abfb-4106-9e5f-f334f7ad344c&xptdk=7441a508-abfb-4106-9e5f-f334f7ad344c

TIDAK PERLU KHAWATIR PENGIRIMAN PAKET AMAN SUDAH BERPENGALAMAN !

Notes:
Merk tidak mengikat, tergantung stom yg tersedia (Paus, Tesla, Nlg, Sumura dll) Spek dan model setara!",4.815384615384615,glodokteknikdiesel,"Rp10.990.000,00",88192,id-11134207-7r98y-ln2pnmiy6zkfc2.jpg.jpg,Alat dan Mesin Pertanian
SELANG SPIRAL 2 IN SELANG SEDOT SELANG HISAP 2 INCH POMPA ALKON,"SELANG SPIRAL 2 IN SELANG SEDOT SELANG HISAP 2 INCH POMPA ALKON

HARGA / METER


Model dan Merk tidak mengikat tergantung persediaan yg ada, spek dan kualitas setara

#selangspiral #selangsedotalkon #selanghisapalkon #selangalkon2inch
",4.850746268656716,glodokteknikdiesel,"Rp399.990,00",56,3f884a756bdf96b98296131af50ca975.jpg.jpg,Alat dan Mesin Pertanian
Mesin Traktor Mini Cultivator MAESTRO ZC100T / Mesin Bajak Sawah Basah Kering - Tiller Cultivator MAESTRO ZC 100T,"Mesin Traktor Mini Cultivator MAESTRO ZC100T / Mesin Bajak Sawah Basah Kering - Tiller Cultivator MAESTRO ZC 100T
Traktor Mini Pembajak sawah 
Spesifikasi : 
- Merk : MAESTRO
- Mesin : CX200
- Kapasitas bensin :5 Liter
- Tenaga: 6.5HP
- Putaran :3600 RPM
- Lebar pengolahan tanah 900 - 1150mm
- Kedalaman pengolahan tanah 150 - 250mm
- Pergantian gigi -1 , 2, 0, 1

Kelengkapan sesuai di foto",4.736842105263158,GUDANG TEKNIK ONLINE,"Rp52.990.000,00",5,sg-11134201-22120-3aho0cwfk4kvbc.jpg.jpg,Alat dan Mesin Pertanian
Mesin Potong Rumput TESLA BG-328T 2 Tak / SUMURA Portable Brush Cutter Pemotong Rumput BG328T BG 328 TANOSS,"Mesin Potong Rumput TESLA BG-328T / Portable Brush Cutter Pemotong Rumput BG328T BG 328 TANOSS

*** Pemberian Item Free Trimmer Line Xenon, Selama Ketersediaan Stock Masih Ada :) ***

TERDAPAT PILIHAN VARIASI POTONG RUMPUT  :
- TESLA BG-328 as SEGI 4
- NOQIWA BG328 as SEGI 4
- TANOSS 328 as SEGI 4
- TESLA BG328D(PAKET TUDUNG PADI SET)
- SUPRA SPR328 as SEGI 4
- NISHIKAWA NBC-338 as SEGI 4

Merk : Tesla 
* Mating Power : IE36F
* Displacement (cc) : 32.8
* Power (kw/r/m) : 0.81/6000
* Net Weigt (kg) : 9.5
* Gross Weight (kgs) : 10.8
* Engine package Dimetion : 410x290x280

SPESIFIKASI :
- Model : BG-328
- Tipe : 2 Tak, Silinder Tunggal
- Kapasitas : 30.5 cc
- Output Max : 0.81 kW
- Karburator : Tipe Apung
- Bahan Bakar : Bensin Campur Oli 2 Tak
- Tangki Bahan Bakar : 1.2 Liter
- Sistem Penyalaan : IC Ignition
- Berat : 7 Kg

PENGIRIMAN WAJIB MENGGUNAKAN JNE atau JNE Trucking JTR
DI KARENAKAN PAKET MENJADI 2 KOLI",4.77729494839761,GUDANG TEKNIK ONLINE,"Rp7.099.000,00",105,sg-11134201-23010-ikhz4wuoq1lv1f.jpg.jpg,Alat dan Mesin Pertanian
Sprayer Tanaman DRAGON HNL HL H&L 2Liter / Semprotan Hama  2L / Jet Pump Preassure Sprayer 2 Liter DBS2,"Sprayer Tanaman DRAGON 2Liter / Semprotan Hama  2L / Jet Pump Preassure Sprayer 2 Liter DBS2

TERDAPAT 3 MODEL DAN WARNA
- DRAGON EIKO 2L (Ada 2 Warna BARANG DI KIRIM SESUAI STOK YANG ADA )
- HNL HL H&L 2L


Semprotan Air untuk :
*Tanaman
*Burung
*Cuci kendaraan
*Cuci tangan(disenfiktan)
Kapasitas 2 liter/Pompa spray Botol Serbaguna,dengan teknology pompa dan katub udara.

Terdapat 2 warna . Barang di kirim sesuai STOCK yang Ada. 
HARGA DIATAS HARGA per satuan atau per pc",4.781413612565445,GUDANG TEKNIK ONLINE,"Rp279.000,00",325,e9c8798ad350a990ff3a7a77eec0d4ef.jpg.jpg,Alat dan Mesin Pertanian
Chainsaw Maestro CS6500L / Mesin Gergaji Kayu Chainsaw Maestro Laser Tip CS 6500 L,"Chainsaw Maestro CS6500L

Merk : Maestro
Seri : CS6500L
Tipe Bar : Laser Tip 22""
Mesin : 2 Tak 54.6CC
Perbandingan Bensin : Oli = 25:1

Produk berkualitas, kelengkapan sesuai foto
##Pengiriman luar jawa VIA POS

*** FREE TSHIRT AKAN DIBERIKAN SELAMA KUOTA PER HARI MASIH TERSEDIA ***",4.752941176470588,GUDANG TEKNIK ONLINE,"Rp16.999.000,00",132,sg-11134201-22110-asyagvjpuwjv1a.jpg.jpg,Alat dan Mesin Pertanian
Garden Rake Besi Tugas Berat Rake Besi Weeder Dengan Alat Pertanian Gardening Hoe Weeding Rake,"ðTerima kasih banyak telah mengunjungi toko kami!ð
âï¸100% Baru, 100% Ready Stock, 100% Dikemas dengan baik.
ð¡<COD>Bisa Bayar Di Tempat (cash on delivery).
ð<Pengiriman>Pesanan Anda akan dikirim dalam waktu 24 jam dari Jakarta.


ðParameter produk
- Material: carbon steel
- Aperture: about 32mm
- Size: 6 steel tines: 23*14cm
- Weight: 610g

NEW EFFICIENT DESIGN FOR GARDENING: Using a special 6-Tines design makes the garden rake pierce into different kinds of soil easily, can be used for daily gardening work such as weeding, soil loosening, and vegetable planting, cut weed roots. light and labor-saving gardening hand tools.
STURDY QUALITY: Gardening tools are selected from high-quality steel, expertly welded by hand very durable. The garden rake is triple welded at the connection of the steel tines to ensure head teeth are more stable and durable, preventing the head falling off. Durable connection is suit for heavy duty work and provides a better experience for you.
EASY TO USE: The grip can be connected with an extended wooden stick. Easily attach a standard wood handle to the hoe to turn it into a weed picker with a long handle. Make heavy-duty garden rakes less labor and more efficient, allowing you to weed for longer without getting sore. (excluding sticks)
MULTIPLE APPLICATIONS: The Gardening tool rake can be used for level soil, household weeding, ditching, plowing, spread topsoil, compost, sand or gravel.The rake is also suit for raking up clippings, gathering leaves, pulling weeds and other light debris. Easily competent for daily gardening tasks such as planting vegetables and landscaping.


ð¦Paket berisi
1 pcs Garden Rake


ðPemberitahuan
ð¬ Karena pengukuran manual, perkenankan perbedaan sekitar 1-7 mm, terima kasih.
ð¬ Karena perbedaan pencahayaan dan monitor, gambar mungkin tidak mencerminkan warna sebenarnya dari item tersebut

ðTerima kasih banyak telah mengunjungi toko kami, semoga Anda bahagia setiap hari!ð
",4.25,EasyooLive,"Rp550.000,00",2505,id-11134207-7r98o-lv9ymmyskpcna1.jpg.jpg,Alat dan Mesin Pertanian
Cangkul Mini Kecil Berkebun Sayuran Bahan Besi Untuk Kebun Sayuran Cangkul Portable,"ðTerima kasih banyak telah mengunjungi toko kami!ð
âï¸100% Baru, 100% Ready Stock, 100% Dikemas dengan baik.
ð¡<COD>Bisa Bayar Di Tempat (cash on delivery).
ð<Pengiriman>Pesanan Anda akan dikirim dalam waktu 24 jam dari Jakarta.


Note ï¼ï¼ï¼
Please before using it can be sharpened first to get the desired sharpnessï¼
This hoe is general quality please note before buyingï¼If you need a good quality hoe please don't buy itï¼


ðParameter produk
- Material: Metal
- Size: about 15*28.5CM

Our hardened hollow hoe adopts a special hollow design, which is a very practical hand tool for gardeners. It can be used for daily gardening work such as weeding, soil loosening, and vegetable planting. After the garden hoe is extended, just pull it back to quickly weed.
Using the traditional quenching forging process, without any anti-rust polishing treatment, the surface of the hoe garden tool will appear a bit rough, but it will not affect the use.
After the hollow hoe for gardening is stretched out, simply pull it back to quickly weed the grass for garden decoration.
The garden hollow hoe tool is an excellent helper for weeding and gardening in your garden you can use the hollow hoe for weeding,ditching,soil loosening,sowning and planing, etc.

ð¦Paket berisi
1pcs cangkul kecil


ðPemberitahuan
ð¬ Karena pengukuran manual, perkenankan perbedaan sekitar 1-7 mm, terima kasih.
ð¬ Karena perbedaan pencahayaan dan monitor, gambar mungkin tidak mencerminkan warna sebenarnya dari item tersebut

ðTerima kasih banyak telah mengunjungi toko kami, semoga Anda bahagia setiap hari!ð",4.108695652173913,EasyooLive,"Rp209.990,00",2662,9a430c473cad6be79d0f358e87ff1945.jpg.jpg,Alat dan Mesin Pertanian
Alat Tanam Bibit Sayuran Alat Penanam Benih Bercocok Tanam Berkebun,"ðTerima kasih banyak telah mengunjungi toko kami!ð
âï¸100% Baru, 100% Ready Stock, 100% Dikemas dengan baik.
ð¡<COD>Bisa Bayar Di Tempat (cash on delivery).
ð<Pengiriman>Pesanan Anda akan dikirim dalam waktu 24 jam dari Jakarta.


ðParameter produk
- Type: Single handle, double handle (optional)
- Material: Stainless steel
- Lengthï¼92cm
- Funnel caliber: 11.5cm
- Weight: about 2.9 kg

ãLong Handled Seedling PlanterãThis vegetable seedling planter can help you plant your tulips, tomato, potato, herb plant and vegetable seedlings without bending over.
ãNo RustãVegetable seedling tool is made of high quality stainless steel, which is durable and rust-resistant.
ãLabor SavingãManual garden planting tool can dig hole, fill up the hole, break the mulching film, plant the seedling at the same time.
ãSimple to useãSeeding transplanter is simple to use just poke, squeeze and pull, you can finish the whole procedure without bending over.
ãSave TimeãUsing our transplanting tool, you can save much your time.

ð¦Paket berisi
1pcs alat tanam sayuran

ðPemberitahuan
ð¬ Karena pengukuran manual, perkenankan perbedaan sekitar 1-7 mm, terima kasih.
ð¬ Karena perbedaan pencahayaan dan monitor, gambar mungkin tidak mencerminkan warna sebenarnya dari item tersebut

ðTerima kasih banyak telah mengunjungi toko kami, semoga Anda bahagia setiap hari!ð",4.866666666666666,EasyooLive,"Rp2.390.000,00",2242,id-11134207-7qul8-lkex18nehvf85c.jpg.jpg,Alat dan Mesin Pertanian
